cond_stage_model.transformer.embedding_table#(49408, 1024)#Float16
cond_stage_model.transformer.ln_final.beta#(1024,)#Float32
cond_stage_model.transformer.ln_final.gamma#(1024,)#Float32
cond_stage_model.transformer.positional_embedding#(77, 1024)#Float16
cond_stage_model.transformer.transformer_layer.resblocks.0.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.0.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.0.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.0.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.0.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.0.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.0.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.0.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.0.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.0.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.0.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.0.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.1.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.1.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.1.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.1.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.1.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.1.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.1.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.1.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.1.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.1.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.1.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.1.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.10.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.10.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.10.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.10.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.10.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.10.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.10.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.10.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.10.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.10.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.10.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.10.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.11.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.11.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.11.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.11.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.11.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.11.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.11.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.11.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.11.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.11.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.11.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.11.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.12.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.12.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.12.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.12.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.12.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.12.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.12.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.12.c_proj.weight#(1024, 4096)#Float32
