pos_start: (1, 1, 1024)
pos_1LC: (1, 680, 1024)
lvl_1L: (1, 680)
attn_bias_for_masking: (1, 1, 680, 680)
class_emb.weight: (1001, 1024)
lvl_embed.weight: (10, 1024)
word_embed.weight: (1024, 32)
word_embed.bias: (1024,)
blocks.0.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.0.attn.q_bias: (1024,)
blocks.0.attn.v_bias: (1024,)
blocks.0.attn.zero_k_bias: (1024,)
blocks.0.attn.mat_qkv.weight: (3072, 1024)
blocks.0.attn.proj.weight: (1024, 1024)
blocks.0.attn.proj.bias: (1024,)
blocks.0.ffn.fc1.weight: (4096, 1024)
blocks.0.ffn.fc1.bias: (4096,)
blocks.0.ffn.fc2.weight: (1024, 4096)
blocks.0.ffn.fc2.bias: (1024,)
blocks.0.ada_lin.1.weight: (6144, 1024)
blocks.0.ada_lin.1.bias: (6144,)
blocks.1.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.1.attn.q_bias: (1024,)
blocks.1.attn.v_bias: (1024,)
blocks.1.attn.zero_k_bias: (1024,)
blocks.1.attn.mat_qkv.weight: (3072, 1024)
blocks.1.attn.proj.weight: (1024, 1024)
blocks.1.attn.proj.bias: (1024,)
blocks.1.ffn.fc1.weight: (4096, 1024)
blocks.1.ffn.fc1.bias: (4096,)
blocks.1.ffn.fc2.weight: (1024, 4096)
blocks.1.ffn.fc2.bias: (1024,)
blocks.1.ada_lin.1.weight: (6144, 1024)
blocks.1.ada_lin.1.bias: (6144,)
blocks.2.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.2.attn.q_bias: (1024,)
blocks.2.attn.v_bias: (1024,)
blocks.2.attn.zero_k_bias: (1024,)
blocks.2.attn.mat_qkv.weight: (3072, 1024)
blocks.2.attn.proj.weight: (1024, 1024)
blocks.2.attn.proj.bias: (1024,)
blocks.2.ffn.fc1.weight: (4096, 1024)
blocks.2.ffn.fc1.bias: (4096,)
blocks.2.ffn.fc2.weight: (1024, 4096)
blocks.2.ffn.fc2.bias: (1024,)
blocks.2.ada_lin.1.weight: (6144, 1024)
blocks.2.ada_lin.1.bias: (6144,)
blocks.3.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.3.attn.q_bias: (1024,)
blocks.3.attn.v_bias: (1024,)
blocks.3.attn.zero_k_bias: (1024,)
blocks.3.attn.mat_qkv.weight: (3072, 1024)
blocks.3.attn.proj.weight: (1024, 1024)
blocks.3.attn.proj.bias: (1024,)
blocks.3.ffn.fc1.weight: (4096, 1024)
blocks.3.ffn.fc1.bias: (4096,)
blocks.3.ffn.fc2.weight: (1024, 4096)
blocks.3.ffn.fc2.bias: (1024,)
blocks.3.ada_lin.1.weight: (6144, 1024)
blocks.3.ada_lin.1.bias: (6144,)
blocks.4.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.4.attn.q_bias: (1024,)
blocks.4.attn.v_bias: (1024,)
blocks.4.attn.zero_k_bias: (1024,)
blocks.4.attn.mat_qkv.weight: (3072, 1024)
blocks.4.attn.proj.weight: (1024, 1024)
blocks.4.attn.proj.bias: (1024,)
blocks.4.ffn.fc1.weight: (4096, 1024)
blocks.4.ffn.fc1.bias: (4096,)
blocks.4.ffn.fc2.weight: (1024, 4096)
blocks.4.ffn.fc2.bias: (1024,)
blocks.4.ada_lin.1.weight: (6144, 1024)
blocks.4.ada_lin.1.bias: (6144,)
blocks.5.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.5.attn.q_bias: (1024,)
blocks.5.attn.v_bias: (1024,)
blocks.5.attn.zero_k_bias: (1024,)
blocks.5.attn.mat_qkv.weight: (3072, 1024)
blocks.5.attn.proj.weight: (1024, 1024)
blocks.5.attn.proj.bias: (1024,)
blocks.5.ffn.fc1.weight: (4096, 1024)
blocks.5.ffn.fc1.bias: (4096,)
blocks.5.ffn.fc2.weight: (1024, 4096)
blocks.5.ffn.fc2.bias: (1024,)
blocks.5.ada_lin.1.weight: (6144, 1024)
blocks.5.ada_lin.1.bias: (6144,)
blocks.6.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.6.attn.q_bias: (1024,)
blocks.6.attn.v_bias: (1024,)
blocks.6.attn.zero_k_bias: (1024,)
blocks.6.attn.mat_qkv.weight: (3072, 1024)
blocks.6.attn.proj.weight: (1024, 1024)
blocks.6.attn.proj.bias: (1024,)
blocks.6.ffn.fc1.weight: (4096, 1024)
blocks.6.ffn.fc1.bias: (4096,)
blocks.6.ffn.fc2.weight: (1024, 4096)
blocks.6.ffn.fc2.bias: (1024,)
blocks.6.ada_lin.1.weight: (6144, 1024)
blocks.6.ada_lin.1.bias: (6144,)
blocks.7.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.7.attn.q_bias: (1024,)
blocks.7.attn.v_bias: (1024,)
blocks.7.attn.zero_k_bias: (1024,)
blocks.7.attn.mat_qkv.weight: (3072, 1024)
blocks.7.attn.proj.weight: (1024, 1024)
blocks.7.attn.proj.bias: (1024,)
blocks.7.ffn.fc1.weight: (4096, 1024)
blocks.7.ffn.fc1.bias: (4096,)
blocks.7.ffn.fc2.weight: (1024, 4096)
blocks.7.ffn.fc2.bias: (1024,)
blocks.7.ada_lin.1.weight: (6144, 1024)
blocks.7.ada_lin.1.bias: (6144,)
blocks.8.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.8.attn.q_bias: (1024,)
blocks.8.attn.v_bias: (1024,)
blocks.8.attn.zero_k_bias: (1024,)
blocks.8.attn.mat_qkv.weight: (3072, 1024)
blocks.8.attn.proj.weight: (1024, 1024)
blocks.8.attn.proj.bias: (1024,)
blocks.8.ffn.fc1.weight: (4096, 1024)
blocks.8.ffn.fc1.bias: (4096,)
blocks.8.ffn.fc2.weight: (1024, 4096)
blocks.8.ffn.fc2.bias: (1024,)
blocks.8.ada_lin.1.weight: (6144, 1024)
blocks.8.ada_lin.1.bias: (6144,)
blocks.9.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.9.attn.q_bias: (1024,)
blocks.9.attn.v_bias: (1024,)
blocks.9.attn.zero_k_bias: (1024,)
blocks.9.attn.mat_qkv.weight: (3072, 1024)
blocks.9.attn.proj.weight: (1024, 1024)
blocks.9.attn.proj.bias: (1024,)
blocks.9.ffn.fc1.weight: (4096, 1024)
blocks.9.ffn.fc1.bias: (4096,)
blocks.9.ffn.fc2.weight: (1024, 4096)
blocks.9.ffn.fc2.bias: (1024,)
blocks.9.ada_lin.1.weight: (6144, 1024)
blocks.9.ada_lin.1.bias: (6144,)
blocks.10.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.10.attn.q_bias: (1024,)
blocks.10.attn.v_bias: (1024,)
blocks.10.attn.zero_k_bias: (1024,)
blocks.10.attn.mat_qkv.weight: (3072, 1024)
blocks.10.attn.proj.weight: (1024, 1024)
blocks.10.attn.proj.bias: (1024,)
blocks.10.ffn.fc1.weight: (4096, 1024)
blocks.10.ffn.fc1.bias: (4096,)
blocks.10.ffn.fc2.weight: (1024, 4096)
blocks.10.ffn.fc2.bias: (1024,)
blocks.10.ada_lin.1.weight: (6144, 1024)
blocks.10.ada_lin.1.bias: (6144,)
blocks.11.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.11.attn.q_bias: (1024,)
blocks.11.attn.v_bias: (1024,)
blocks.11.attn.zero_k_bias: (1024,)
blocks.11.attn.mat_qkv.weight: (3072, 1024)
blocks.11.attn.proj.weight: (1024, 1024)
blocks.11.attn.proj.bias: (1024,)
blocks.11.ffn.fc1.weight: (4096, 1024)
blocks.11.ffn.fc1.bias: (4096,)
blocks.11.ffn.fc2.weight: (1024, 4096)
blocks.11.ffn.fc2.bias: (1024,)
blocks.11.ada_lin.1.weight: (6144, 1024)
